year,country,institution,city,page-range,authors,title,Year,Title,Authors,Link,Score
2000,Germany,,Berlin,244-247,Marcelo M. Wanderley; Jean-Philippe Viollet Fabrice Isart; Xavier Rodet,On the choice of transducer technologies for specific musical functions,2000,On the Choice of Transducer Technologies for Specific Musical Functions,"Wanderley, Marcelo M.; Viollet, Jean-Philippe; Isart, Fabrice; Rodet, Xavier",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.238/1,100
2000,Germany,,Berlin,248-251,Dan Trueman; Curtis Bahn; Perry R. Cook,Alternative voices for electronic sound : spherical speakers and sensor-speaker arrays (SenSAs),2000,Alternative Voices for Electronic Sound: Spherical Speakers and Sensor-Speaker Arrays (SenSAs),"Trueman, Dan; Bahn, Curtis; Cook, Perry R.",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.229/1,100
2000,Germany,,Berlin,262-265,Antonio Camurri; Paolo Coletta; Massimiliano Peri; Matteo Ricchetti; Andrea Ricci; Riccardo Trocca; Gualtiero Volpe,A real-time platform for interactive dance and music systems,2000,A real-time platform for interactive dance and music systems,"Camurri, Antonio; Coletto, Paolo; Peri, Massimiliano; Ricchetti, Matteo; Ricci, Andrea; Trocca, Riccardo; Volpe, Gualtiero",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.138/1,100
2000,Germany,,Berlin,274-276,Charles Nichols,The vBow : a haptic musical controller human-computer interface,2000,The vBow: A Haptic Musical Controller Human-Computer Interface,"Nichols, Charles",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.198/1,100
2000,Germany,,Berlin,277-280,Joseph A. Paradiso; Kai-Yuh Hsio; Joshua Strickon; Peter Rice,New sensor and music systems for large interactive surfaces,2000,New Sensor and Music Systems for Large Interactive Surfaces,"Paradiso, Joseph A.; Hsiao, Kai-Yuh; Strickon, Joshua; Rice, Peter",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.204/1,100
2000,Germany,,Berlin,485-488,Kia Ng; Sita Popat; Bee Ong; Ewan Stefani; Kris Ppat; David Cooper,Trans-domain mapping : areal-time interactive system for motion acquisition and musical mapping,2000,Trans-Domain Mapping: A Real-time Interactive System for Motion Acquisition and Musical Mapping,"Ng, Kia; Popat, Sita; Ong, Bee; Stefani, Ewan; Popat, Kris; Cooper, David",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.197/1,93
2000,Germany,,Berlin,511-514,Andrei Smirnov,Music and gesture : sensor technologies in interactive music and the Theremin based space control systems,2000,Music and Gesture: Sensor Technologies in Interactive Music and the Theremin based Space Control Systems,"Smirnov, Andrei",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.221/1,100
2000,Germany,,Berlin,515-516,Adrian Freed; Rimas Avizienis,A new music Keyboard with continous key-position sensing and high-speed communication,2000,A New Music Keyboard with Continuous Key-position Sensing and High-speed Communication,"Freed, Adrian; Aviziensis, Rimas",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.163/1,99
2000,Germany,,Berlin,519-522,Perry R. Cook; Colby N. Leider,SqueezeVox : a new controller for vocal synthesis models,2000,squeezeVox: A New Controller for Vocal Synthesis Models,"Cook, Perry R.; Lieder, Colby N.",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.148/1,100
2000,Germany,,Berlin,539-542,Kenji Suzuki; Keishiro Tabe; Shuji Hashimoto,A mobile robot platform for music and dance performance,2000,A Mobile Robot Platform for Music and Dance Performance,"Suzuki, Kenji; Tabe, Keishiro; Hashimoto, Shuji",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.223/1,100
2000,Germany,,Berlin,543-546,Adrian Freed; Osman Isvan,Musical applications of new; multi-axis guitar string sensors,2000,"Musical Applications of New, Multi-axis Guitar String Sensors","Freed, Adrian; Isvan, Osman",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.164/1,100
2000,Germany,,Berlin,551-554,Tomoko Yonezawa; Kenji Mase,Tangible sound : musical instrument using fluid media,2000,Tangible Sound: Musical Instrument Using Fluid Media,"Yonezawa, Tomoko; Mase, Kenji",https://quod.lib.umich.edu/i/icmc/bbp2372.2000.244/1,100
